order,superfamily,family,genus,fad,lad
Miliolida,Alveolinoidea,Alveolinidae,Alveolinella,13.82,0
Miliolida,Alveolinoidea,Alveolinidae,Flosculinella,20.44,13.27
Miliolida,Alveolinoidea,Alveolinidae,Alveolina,59.18,33.9
Miliolida,Alveolinoidea,Alveolinidae,Borelis,41.2,0
Miliolida,Alveolinoidea,Alveolinidae,Bullalveolina,33.9,23.03
Miliolida,Alveolinoidea,Alveolinidae,Globoreticulina,47.8,37.8
Miliolida,Alveolinoidea,Alveolinidae,Glomalveolina,61.6,37.8
Miliolida,Alveolinoidea,Alveolinidae,Malatyna,47.8,41.2
Miliolida,Alveolinoidea,Alveolinidae,Praebullalveolina,41.2,33.9
Miliolida,Alveolinoidea,Alveolinidae,Archaealveolina,126.3,113
Miliolida,Alveolinoidea,Alveolinidae,Cisalveolina,100.5,93.9
Miliolida,Alveolinoidea,Alveolinidae,Helenalveolina,88,85
Miliolida,Alveolinoidea,Alveolinidae,Multispirina,100.5,93.9
Miliolida,Alveolinoidea,Alveolinidae,Ovalveolina,113,93.9
Miliolida,Alveolinoidea,Alveolinidae,Praealveolina,111.5,89.8
Miliolida,Alveolinoidea,Alveolinidae,Senalveolina,86,83.6
Miliolida,Alveolinoidea,Alveolinidae,Simplalveolina,100.5,93.9
Miliolida,Alveolinoidea,Alveolinidae,Streptalveolina,100.5,96
Miliolida,Alveolinoidea,Alveolinidae,Subalveolina,84.3,72.1
Miliolida,Alveolinoidea,Fabulariidae,Fabularia,47.8,33.9
Miliolida,Alveolinoidea,Fabulariidae,Lacazina,89.8,28.1
Miliolida,Alveolinoidea,Fabulariidae,Lacazinella,59.2,33.9
Miliolida,Alveolinoidea,Fabulariidae,Neolacazopsis,47.8,33.9
Miliolida,Alveolinoidea,Fabulariidae,Pseudofabularia,47.8,37.8
Miliolida,Alveolinoidea,Fabulariidae,Pseudolacazina,86.3,33.9
Miliolida,Alveolinoidea,Fabulariidae,Adrahentina,72.1,66
Miliolida,Alveolinoidea,Fabulariidae,Pseudochubbina,83.6,72.1
Miliolida,Alveolinoidea,Rhapydioninidae,Chubbina,83.6,66
Miliolida,Alveolinoidea,Rhapydioninidae,Murciella,83.6,72.1
Miliolida,Alveolinoidea,Rhapydioninidae,Pseudedomia,100.5,66
Miliolida,Alveolinoidea,Rhapydioninidae,Raadshoovenia,83.6,72.1
Miliolida,Alveolinoidea,Rhapydioninidae,Rhapydionina,98,66
Miliolida,Cornuspiroidea,Discospirinidae,Discospirina,15.97,0
Miliolida,Cornuspiroidea,Arenovidalinidae,Arenovidalina,252.2,241.5
Miliolida,Cornuspiroidea,Arenovidalinidae,Paratriasina,242,239
Miliolida,Cornuspiroidea,Ophthalmidiidae,Eoophthalmidium,247.1,241.5
Miliolida,Cornuspiroidea,Ophthalmidiidae,Karaburunia,245,241.5
Miliolida,Cornuspiroidea,Ophthalmidiidae,Ophthalmidium,237,152.1
Miliolida,Cornuspiroidea,Meandrospiridae,Meandrospira,290.1,0
Miliolida,Cornuspiroidea,Meandrospiridae,Meandrospiranella,247.1,93.9
Miliolida,Cornuspiroidea,Meandrospiridae,Turriglomina,247.1,201.3
Miliolida,Cornuspiroidea,Cornuspiridae,Planiinvoluta,209.5,201.3
Miliolida,Cornuspiroidea,Cornuspiridae,Cornuspira,315.2,0
Miliolida,Cornuspiroidea,Cornuspiridae,Rectocornuspira,315.2,250
Miliolida,Cornuspiroidea,Hemigordiidae,Hemigordius,334,298.9
Miliolida,Cornuspiroidea,Hemigordiidae,Neohemigordius,298.9,290.1
Miliolida,Cornuspiroidea,Hemigordiidae,Pseudovidalina,279.3,272.3
Miliolida,Cornuspiroidea,Hemigordiopsidae,Agathammina,329,201.3
Miliolida,Cornuspiroidea,Hemigordiopsidae,Multidiscus,346.7,0
Miliolida,Cornuspiroidea,Hemigordiopsidae,Hemigordiopsis,272.3,259.8
Miliolida,Cornuspiroidea,Hemigordiopsidae,Shanita,259.8,252.2
Miliolida,Cornuspiroidea,Hoynellidae,Hoynella,252.2,174.1
Miliolida,Milioloidea,Rivieroinidae,Riveroina,0.012,0
Miliolida,Milioloidea,Rivieroinidae,Pseudohauerinella,0.012,0
Miliolida,Milioloidea,Rivieroinidae,Pseudohauerina,33.9,0
Miliolida,Milioloidea,Spiroloculinidae,Elazigella,59.2,56
Miliolida,Milioloidea,Austrotrillinidae,Austrotrillina,29.8,13.82
Miliolida,Milioloidea,Hauerinidae,Heterillina,47.8,23.03
Miliolida,Milioloidea,Hauerinidae,Kayseriella,66,61.6
Miliolida,Milioloidea,Nautiloculinidae,Nautiloculina,189,100.5
Miliolida,Soritoidea,Peneroplidae,Laevipeneroplis,23.03,0
Miliolida,Soritoidea,Peneroplidae,Archiacina,33.9,23.03
Miliolida,Soritoidea,Peneroplidae,Dendritina,47.8,0
Miliolida,Soritoidea,Peneroplidae,Haymanella,66,56
Miliolida,Soritoidea,Peneroplidae,Hottingerina,61.6,56
Miliolida,Soritoidea,Peneroplidae,Penarchaias,41.2,37.8
Miliolida,Soritoidea,Peneroplidae,Peneroplis,56,0
Miliolida,Soritoidea,Peneroplidae,Puteolina,33.9,0
Miliolida,Soritoidea,Peneroplidae,Raoia,66,56
Miliolida,Soritoidea,Peneroplidae,Spirolina,56,0
Miliolida,Soritoidea,Soritidae,Androsina,2.59,0
Miliolida,Soritoidea,Soritidae,Androsinopsis,11.63,5.33
Miliolida,Soritoidea,Soritidae,Annulosorites,11.63,5.33
Miliolida,Soritoidea,Soritidae,Archaias,47.8,0
Miliolida,Soritoidea,Soritidae,Cycloputeolina,23.03,0
Miliolida,Soritoidea,Soritidae,Fusarchaias,33.9,5.333
Miliolida,Soritoidea,Soritidae,Marginopora,23.03,0
Miliolida,Soritoidea,Soritidae,Miarchaias,11.63,5.33
Miliolida,Soritoidea,Soritidae,Miosorites,20.44,2.588
Miliolida,Soritoidea,Soritidae,Parasorites,11.63,0
Miliolida,Soritoidea,Soritidae,Pseudotaberina,23.03,15.97
Miliolida,Soritoidea,Soritidae,Sorites,33.9,0
Miliolida,Soritoidea,Soritidae,Amphisorus,28.1,0
Miliolida,Soritoidea,Soritidae,Cyclorbiculina,28.1,0
Miliolida,Soritoidea,Soritidae,Cyclorbiculinoides,47.8,33.9
Miliolida,Soritoidea,Soritidae,Mardinella,59.2,56
Miliolida,Soritoidea,Soritidae,Neorhipidionina,47.8,37.8
Miliolida,Soritoidea,Soritidae,Neotaberina,41.2,37.8
Miliolida,Soritoidea,Soritidae,Opertorbitolites,59.2,47.8
Miliolida,Soritoidea,Soritidae,Orbitolites,56,37.8
Miliolida,Soritoidea,Soritidae,Praerhapydionina,47.8,15.97
Miliolida,Soritoidea,Soritidae,Rhabdorites,47.8,37.8
Miliolida,Soritoidea,Soritidae,Somalina,47.8,41.2
Miliolida,Soritoidea,Soritidae,Taberina,66,61.6
Miliolida,Soritoidea,Soritidae,Twaraina,56,33.9
Miliolida,Soritoidea,Soritidae,Yaberinella,47.8,33.9
Miliolida,Soritoidea,Soritidae,Cycledomia,96,91.6
Miliolida,Soritoidea,Soritidae,Edomia,100.5,89.8
Miliolida,Soritoidea,Soritidae,Lamarmorella,89.8,83.6
Miliolida,Soritoidea,Soritidae,Murgella,89.8,66
Miliolida,Soritoidea,Soritidae,Praetaberina,96,93.9
Miliolida,Soritoidea,Soritidae,Pseudorhapydionina,96,93.9
Miliolida,Soritoidea,Soritidae,Pseudorhipidionina,100.5,93.9
Miliolida,Soritoidea,Soritidae,Scandonea,83.6,61.6
Miliolida,Soritoidea,Soritidae,Tarburina,70.1,66
Miliolida,Soritoidea,Soritidae,Zekritia,93.9,89.8
Miliolida,Soritoidea,Meandropsinidae,Ayalaina,83.6,66
Miliolida,Soritoidea,Meandropsinidae,Broeckina,100.5,66
Miliolida,Soritoidea,Meandropsinidae,Fallotia,86.3,83.6
Miliolida,Soritoidea,Meandropsinidae,Larrazetia,83.6,66
Miliolida,Soritoidea,Meandropsinidae,Meandropsina,89.8,66
Miliolida,Soritoidea,Meandropsinidae,Nummofallotia,89.8,66
Miliolida,Soritoidea,Meandropsinidae,Pastrikella,99.3,93.9
Miliolida,Soritoidea,Meandropsinidae,Perouvianella,86.3,83.6
Miliolida,Soritoidea,Meandropsinidae,Pseudobroeckinella,86.3,83.6
Miliolida,Soritoidea,Meandropsinidae,Spirapertolina,86.3,83.6
Miliolida,Soritoidea,Keramosphaeridae,Kanakaia,23.03,20.44
Miliolida,Soritoidea,Keramosphaeridae,Keramosphaerina,89.8,66
Miliolida,Soritoidea,Keramosphaeridae,Pavlovecina,145,139.4
Miliolida,Soritoidea,Milioliporidae,Galeanella,228.4,201.3
Miliolida,Soritoidea,Milioliporidae,Kamurana,259.8,247.1
Rotaliida,Asterigerinoidea,Lepidocyclinidae,Eulinderina,47.8,11.63
Rotaliida,Asterigerinoidea,Lepidocyclinidae,Helicolepidina,47.8,33.9
Rotaliida,Asterigerinoidea,Lepidocyclinidae,Helicostegina,56,33.9
Rotaliida,Asterigerinoidea,Lepidocyclinidae,Helicosteginopsis,37.8,33.9
Rotaliida,Asterigerinoidea,Lepidocyclinidae,Polylepidina,41.2,37.8
Rotaliida,Asterigerinoidea,Lepidocyclinidae,Astrolepidina,33.9,23.03
Rotaliida,Asterigerinoidea,Lepidocyclinidae,Eulepidina,33.9,18.3
Rotaliida,Asterigerinoidea,Lepidocyclinidae,Lepidocyclina,47.8,5.333
Rotaliida,Asterigerinoidea,Lepidocyclinidae,Pseudolepidina,47.8,37.8
Rotaliida,Asterigerinoidea,Amphisteginidae,Amphistegina,56,0
Rotaliida,Asterigerinoidea,Boreloididae,Boreloides,47.8,33.9
Rotaliida,Asterigerinoidea,Boreloididae,Eoconuloides,59.2,33.9
Rotaliida,Nummulitoidea,Cycloclypeidae,Cycloclypeus,33.9,0
Rotaliida,Nummulitoidea,Cycloclypeidae,Katacycloclypeus,14.6,11.63
Rotaliida,Nummulitoidea,Nummulitidae,Heterocyclina,0.0118,0
Rotaliida,Nummulitoidea,Nummulitidae,Bozorgniella,23.03,20.44
Rotaliida,Nummulitoidea,Nummulitidae,Planoperculina,0.0118,0
Rotaliida,Nummulitoidea,Nummulitidae,Radiocycloclypeus,20.44,11.63
Rotaliida,Nummulitoidea,Nummulitidae,Operculinella,33.9,0
Rotaliida,Nummulitoidea,Nummulitidae,Grzybowskia,37.8,33.9
Rotaliida,Nummulitoidea,Nummulitidae,Heterostegina,37.8,0
Rotaliida,Nummulitoidea,Nummulitidae,Spiroclypeus,37.8,15.97
Rotaliida,Nummulitoidea,Nummulitidae,Tansinhokella,37.8,15.97
Rotaliida,Nummulitoidea,Nummulitidae,Assilina,59.2,11.63
Rotaliida,Nummulitoidea,Nummulitidae,Chordoperculinoides,61.6,56
Rotaliida,Nummulitoidea,Nummulitidae,Nummulites,61.6,28.1
Rotaliida,Nummulitoidea,Nummulitidae,Operculina,59.2,0
Rotaliida,Nummulitoidea,Nummulitidae,Palaeonummulites,59.2,0
Rotaliida,Nummulitoidea,Nummulitidae,Planocamerinoides,59.2,37.8
Rotaliida,Nummulitoidea,Nummulitidae,Planostegina,59.2,0
Rotaliida,Nummulitoidea,Nummulitidae,Ranikothalia,59.2,56
Rotaliida,Nummulitoidea,Pellatispiridae,Biplanispira,47.8,33.9
Rotaliida,Nummulitoidea,Pellatispiridae,Pellatispira,41.2,33.9
Rotaliida,Nummulitoidea,Pellatispiridae,Serraia,41.2,37.8
Rotaliida,Nummulitoidea,Pellatispiridae,Vacuolispira,37.8,33.9
Rotaliida,Nummulitoidea,Orthophragminidae,Actinocyclina,47.8,33.9
Rotaliida,Nummulitoidea,Orthophragminidae,Asterophragmina,37.8,33.9
Rotaliida,Nummulitoidea,Orthophragminidae,Athecocyclina,56,33.9
Rotaliida,Nummulitoidea,Orthophragminidae,Discocyclina,61.6,33.9
Rotaliida,Nummulitoidea,Orthophragminidae,Hexagonocyclina,56,37.8
Rotaliida,Nummulitoidea,Orthophragminidae,Nemkovella,59.2,47.8
Rotaliida,Nummulitoidea,Orthophragminidae,Proporocyclina,56,33.9
Rotaliida,Nummulitoidea,Orthophragminidae,Pseudophragmina,56,33.9
Rotaliida,Nummulitoidea,Orthophragminidae,Asterocyclina,61.6,33.9
Rotaliida,Nummulitoidea,Orthophragminidae,Neodiscocyclina,47.8,37.8
Rotaliida,Nummulitoidea,Orthophragminidae,Orbitoclypeus,59.2,33.9
Rotaliida,Nummulitoidea,Orthophragminidae,Stenocyclina,47.8,37.8
Rotaliida,Planorbulinoidea,Planorbulinidae,Planorbulinopsis,0.0118,0
Rotaliida,Planorbulinoidea,Planorbulinidae,Neoplanorbulinella,37.8,15.97
Rotaliida,Planorbulinoidea,Planorbulinidae,Peelella,28.1,23.03
Rotaliida,Planorbulinoidea,Planorbulinidae,Planolinderina,28.1,15.97
Rotaliida,Planorbulinoidea,Planorbulinidae,Planorbulina,56,0
Rotaliida,Planorbulinoidea,Planorbulinidae,Planorbulinella,56,0
Rotaliida,Planorbulinoidea,Planorbulinidae,Tayamaia,26.7,15.97
Rotaliida,Planorbulinoidea,Victoriellidae,Carpenteria,37.8,0
Rotaliida,Planorbulinoidea,Victoriellidae,Rupertina,23.03,0
Rotaliida,Planorbulinoidea,Victoriellidae,Neocarpenteria,37.8,33.9
Rotaliida,Planorbulinoidea,Victoriellidae,Biarritzina,47.8,0
Rotaliida,Planorbulinoidea,Victoriellidae,Eorupertia,47.8,33.9
Rotaliida,Planorbulinoidea,Victoriellidae,Korobkovella,47.8,37.8
Rotaliida,Planorbulinoidea,Victoriellidae,Maslinella,37.8,33.9
Rotaliida,Planorbulinoidea,Victoriellidae,Victoriella,37.8,15.97
Rotaliida,Planorbulinoidea,Victoriellidae,Wadella,37.8,33.9
Rotaliida,Planorbulinoidea,Eoannularidae,Eoannularia,47.8,37.8
Rotaliida,Planorbulinoidea,Eoannularidae,Epiannularia,47.8,37.8
Rotaliida,Planorbulinoidea,Linderinidae,Caudriella,47.8,37.8
Rotaliida,Planorbulinoidea,Linderinidae,Linderina,47.8,33.9
Rotaliida,Planorbulinoidea,Cymbaloporidae,Cymbalopora,100.5,59.2
Rotaliida,Planorbulinoidea,Cymbaloporidae,Eofabiania,56,37.8
Rotaliida,Planorbulinoidea,Cymbaloporidae,Fabiania,59.2,33.9
Rotaliida,Planorbulinoidea,Cymbaloporidae,Gunteria,47.8,37.8
Rotaliida,Planorbulinoidea,Cymbaloporidae,Halkyardia,47.8,28.1
Rotaliida,Planorbulinoidea,Cymbaloporidae,Archaecyclus,100.5,72.1
Rotaliida,Rotalioidea,Calcarinidae,Baculogypsina,2.59,0
Rotaliida,Rotalioidea,Calcarinidae,Baculogypsinoides,0.0118,0
Rotaliida,Rotalioidea,Calcarinidae,Calcarina,5.333,0
Rotaliida,Rotalioidea,Calcarinidae,Quasirotalia,5.333,0
Rotaliida,Rotalioidea,Calcarinidae,Schlumbergerella,2.59,0
Rotaliida,Rotalioidea,Calcarinidae,Silvestriella,47.8,37.8
Rotaliida,Rotalioidea,Calcarinidae,Meghalayana,37.8,33.9
Rotaliida,Rotalioidea,Calcarinidae,Siderolites,72.1,66
Rotaliida,Rotalioidea,Elphidiidae,Elphidium,56,0
Rotaliida,Rotalioidea,Elphidiidae,Pellatispirella,47.8,37.8
Rotaliida,Rotalioidea,Chapmaninidae,Tenisonina,23.03,15.97
Rotaliida,Rotalioidea,Chapmaninidae,Angotia,44.2,41.2
Rotaliida,Rotalioidea,Chapmaninidae,Chapmanina,47.8,7.246
Rotaliida,Rotalioidea,Chapmaninidae,Crespinina,37.8,28.1
Rotaliida,Rotalioidea,Chapmaninidae,Ferayina,47.8,37.8
Rotaliida,Rotalioidea,Chapmaninidae,Sherbornina,59.2,11.63
Rotaliida,Rotalioidea,Miogypsinidae,Heterosteginoides,23.03,18.7
Rotaliida,Rotalioidea,Miogypsinidae,Lepidosemicyclina,20.44,15.97
Rotaliida,Rotalioidea,Miogypsinidae,Miogypsinodella,25.3,13.82
Rotaliida,Rotalioidea,Miogypsinidae,Miolepidocyclina,33.9,15.97
Rotaliida,Rotalioidea,Miogypsinidae,Tania,23.03,20.44
Rotaliida,Rotalioidea,Miogypsinidae,Americogypsina,30.3,25.4
Rotaliida,Rotalioidea,Miogypsinidae,Paleomiogypsina,28.1,26.9
Rotaliida,Rotalioidea,Miogypsinidae,Miogypsinella,28.1,15.97
Rotaliida,Rotalioidea,Miogypsinidae,Boninella,28.1,23.03
Rotaliida,Rotalioidea,Miogypsinidae,Miogypsinoides,28.1,5.333
Rotaliida,Rotalioidea,Miogypsinidae,Miogypsina,33.9,12.2
Rotaliida,Rotalioidea,Miogypsinidae,Miogypsinita,28.1,15.97
Rotaliida,Rotalioidea,Rotaliidae,Cuvillierina,56,47.8
Rotaliida,Rotalioidea,Rotaliidae,Laffitteina,72.1,61.6
Rotaliida,Rotalioidea,Rotaliidae,Daviesina,61.6,23.03
Rotaliida,Rotalioidea,Rotaliidae,Medocia,47.8,41.2
Rotaliida,Rotalioidea,Rotaliidae,Rotorbinella,100.5,61.6
Rotaliida,Rotalioidea,Rotaliidae,Rotalia,89.8,33.9
Rotaliida,Rotalioidea,Rotaliidae,Redmondina,66,37.8
Rotaliida,Rotalioidea,Rotaliidae,Dictyokathina,66,47.8
Rotaliida,Rotalioidea,Rotaliidae,Kathina,61.6,47.8
Rotaliida,Rotalioidea,Rotaliidae,Dictyoconoides,47.8,37.8
Rotaliida,Rotalioidea,Rotaliidae,Lockhartia,66,37.8
Rotaliida,Rotalioidea,Rotaliidae,Rotaliconus,41.2,37.8
Rotaliida,Rotalioidea,Rotaliidae,Sakesaria,66,47.8
Rotaliida,Rotalioidea,Rotaliidae,Camagueyia,47.8,37.8
Rotaliida,Rotalioidea,Rotaliidae,Neorotalia,33.9,15.97
Rotaliida,Rotalioidea,Rotaliidae,Pararotalia,89.8,37.8
Rotaliida,Rotalioidea,Rotaliidae,Fissoelphidium,72.1,66
Rotaliida,Rotalioidea,Rotaliidae,Orbitokathina,89.8,86.3
Rotaliida,Rotalioidea,Pseudorbitoididae,Conorbitoides,80.4,69.1
Rotaliida,Rotalioidea,Pseudorbitoididae,Historbitoides,80.4,69.1
Rotaliida,Rotalioidea,Pseudorbitoididae,Pseudorbitoides,80.4,66
Rotaliida,Rotalioidea,Pseudorbitoididae,Sulcorbitoides,83.6,72.1
Rotaliida,Rotalioidea,Pseudorbitoididae,Aktinorbitoides,83.6,66
Rotaliida,Rotalioidea,Pseudorbitoididae,Ctenorbitoides,80.4,69.1
Rotaliida,Rotalioidea,Pseudorbitoididae,Vaughanina,80.4,66
Rotaliida,Rotalioidea,Pseudorbitoididae,Asterorbis,80.4,66
Rotaliida,Rotalioidea,Pseudorbitoididae,Orbitocyclina,83.6,66
Rotaliida,Acervulinoidea,Acervulinidae,Acervulina,23.03,0
Rotaliida,Acervulinoidea,Acervulinidae,Alanlordia,13.82,2.588
Rotaliida,Acervulinoidea,Acervulinidae,Borodinia,23.03,20.44
Rotaliida,Acervulinoidea,Acervulinidae,Ladoronia,23.03,5.333
Rotaliida,Acervulinoidea,Acervulinidae,Planogypsina,23.03,0
Rotaliida,Acervulinoidea,Acervulinidae,Discogypsina,37.8,0
Rotaliida,Acervulinoidea,Acervulinidae,Gypsina,28.1,0
Rotaliida,Acervulinoidea,Acervulinidae,Orbitogypsina,37.8,23.03
Rotaliida,Acervulinoidea,Acervulinidae,Protogypsina,66,56
Rotaliida,Acervulinoidea,Acervulinidae,Solenomeris,56,0
Rotaliida,Acervulinoidea,Acervulinidae,Sphaerogypsina,66,0
Rotaliida,Acervulinoidea,Acervulinidae,Wilfordia,37.8,33.9
Rotaliida,Acervulinoidea,Homotrematidae,Homotrema,23.03,0
Rotaliida,Acervulinoidea,Homotrematidae,Miniacina,23.03,0
Rotaliida,Acervulinoidea,Homotrematidae,Sporadotrema,56,0
Rotaliida,Nonionoidea,Miscellaneidae,Miscellanea,66,56
Rotaliida,Nonionoidea,Miscellaneidae,Bolkarina,59.2,56
Rotaliida,Nonionoidea,Miscellaneidae,Miscellanites,59.2,56
Rotaliida,Orbitoidoidea,Lepidorbitoididae,Actinosiphon,59.2,56
Rotaliida,Orbitoidoidea,Lepidorbitoididae,Neosivasella,59.2,56
Rotaliida,Orbitoidoidea,Lepidorbitoididae,Orbitosiphon,66,56
Rotaliida,Orbitoidoidea,Lepidorbitoididae,Sirelella,47.8,41.2
Rotaliida,Orbitoidoidea,Lepidorbitoididae,Arnaudiella,78.7,72.1
Rotaliida,Orbitoidoidea,Lepidorbitoididae,Clypeorbis,69.2,66
Rotaliida,Orbitoidoidea,Lepidorbitoididae,Helicorbitoides,78.7,66
Rotaliida,Orbitoidoidea,Lepidorbitoididae,Lepidorbitoides,78.7,66
Rotaliida,Orbitoidoidea,Lepidorbitoididae,Pseudosiderolites,83.6,72.1
Rotaliida,Orbitoidoidea,Lepidorbitoididae,Sirtina,86.3,69.2
Rotaliida,Orbitoidoidea,Lepidorbitoididae,Sulcoperculina,83.6,66
Rotaliida,Orbitoidoidea,Lepidorbitoididae,Vanderbeekia,72.1,69.2
Rotaliida,Orbitoidoidea,Orduellinidae,Orduella,66,56
Rotaliida,Orbitoidoidea,Orbitoididae,Monolepidorbis,85.1,66
Rotaliida,Orbitoidoidea,Orbitoididae,Orbitoides,85.1,66
