order,superfamily,family,genus,fad,lad
Rotaliida,Orbitoidoidea,Orbitoididae,Pseudomphalocyclus,69.2,66
Rotaliida,Orbitoidoidea,Orbitoididae,Simplorbites,72.1,66
Rotaliida,Orbitoidoidea,Orbitoididae,Omphalocyclus,72.1,66
Rotaliida,Orbitoidoidea,Orbitoididae,Torreina,72.1,66
Rotaliida,Orbitoidoidea,Hellenocyclinidae,Hellenocyclina,72.1,66
Textulariida,Ataxophragmioidea,Alveovalvulinidae,Alveovalvulina,23.03,3.6
Textulariida,Ataxophragmioidea,Alveovalvulinidae,Guppyella,23.03,0
Textulariida,Ataxophragmioidea,Alveovalvulinidae,Jarvisella,20.44,11.63
Textulariida,Ataxophragmioidea,Textulariellidae,Cuneolinella,15.97,11.63
Textulariida,Ataxophragmioidea,Textulariellidae,Textulariella,23.03,0
Textulariida,Ataxophragmioidea,Globotextulariidae,Cubanina,28.1,0
Textulariida,Ataxophragmioidea,Globotextulariidae,Liebusella,37.8,0
Textulariida,Ataxophragmioidea,Globotextulariidae,Matanzia,100.5,5.333
Textulariida,Ataxophragmioidea,Ataxophragmiidae,Ataxophragmium,100.5,56
Textulariida,Ataxophragmioidea,Ataxophragmiidae,Opertum,126.3,66
Textulariida,Ataxophragmioidea,Ataxophragmiidae,Voloshinoides,113,66
Textulariida,Ataxophragmioidea,Ataxophragmiidae,Palaeolituonella,247.1,228.4
Textulariida,Ataxophragmioidea,Cuneolinidae,Cuneolina,139.4,66
Textulariida,Ataxophragmioidea,Cuneolinidae,Pseudotextulariella,145,93.9
Textulariida,Ataxophragmioidea,Cuneolinidae,Sabaudia,139.4,97.2
Textulariida,Ataxophragmioidea,Cuneolinidae,Vercorsella,139.4,100.5
Textulariida,Ataxophragmioidea,Dicyclinidae,Dicyclina,113,83.6
Textulariida,Orbitolinoidea,Orbitolinidae,Abrardia,83.6,66
Textulariida,Orbitolinoidea,Orbitolinidae,Campanellula,139.4,126.3
Textulariida,Orbitolinoidea,Orbitolinidae,Coskinolinoides,126.3,100.5
Textulariida,Orbitolinoidea,Orbitolinidae,Cribellopsis,131.8,119.3
Textulariida,Orbitolinoidea,Orbitolinidae,Falsurgonina,128,119.3
Textulariida,Orbitolinoidea,Orbitolinidae,Pseudorbitolina,83.6,66
Textulariida,Orbitolinoidea,Orbitolinidae,Dictyoconus,126.3,23.03
Textulariida,Orbitolinoidea,Orbitolinidae,Montseciella,131.8,119.3
Textulariida,Orbitolinoidea,Orbitolinidae,Paracoskinolina,130.8,100.5
Textulariida,Orbitolinoidea,Orbitolinidae,Paleodictyoconus,139.4,119.3
Textulariida,Orbitolinoidea,Orbitolinidae,Urgonina,130.8,126.3
Textulariida,Orbitolinoidea,Orbitolinidae,Calveziconus,83.6,72.1
Textulariida,Orbitolinoidea,Orbitolinidae,Iraqia,126.3,100.5
Textulariida,Orbitolinoidea,Orbitolinidae,Neorbitolinopsis,102.1,96.1
Textulariida,Orbitolinoidea,Orbitolinidae,Orbitolinella,96.1,89.8
Textulariida,Orbitolinoidea,Orbitolinidae,Orbitolinopsis,126.3,102.1
Textulariida,Orbitolinoidea,Orbitolinidae,Valdanchella,139.4,133.9
Textulariida,Orbitolinoidea,Orbitolinidae,Valserina,128,126.8
Textulariida,Orbitolinoidea,Orbitolinidae,Simplorbitolina,126.3,100.5
Textulariida,Orbitolinoidea,Orbitolinidae,Dictyoconella,96.1,66
Textulariida,Orbitolinoidea,Orbitolinidae,Conicorbitolina,102.1,96.1
Textulariida,Orbitolinoidea,Orbitolinidae,Eopalorbitolina,130.8,126.3
Textulariida,Orbitolinoidea,Orbitolinidae,Eygalierina,130.8,126.3
Textulariida,Orbitolinoidea,Orbitolinidae,Orbitolina,102.1,93.9
Textulariida,Orbitolinoidea,Orbitolinidae,Mesorbitolina,126.3,96.1
Textulariida,Orbitolinoidea,Orbitolinidae,Naupliella,102.1,100.5
Textulariida,Orbitolinoidea,Orbitolinidae,Neoiraqia,96.1,93.9
Textulariida,Orbitolinoidea,Orbitolinidae,Palorbitolina,128.2,113
Textulariida,Orbitolinoidea,Orbitolinidae,Palorbitolinoides,118.4,102.1
Textulariida,Orbitolinoidea,Orbitolinidae,Praeorbitolina,126.3,100.5
Textulariida,Orbitolinoidea,Orbitolinidae,Rectodictyoconus,130.8,126.3
Textulariida,Pavonitinoidea,Pavonitinidae,Spiropsammia,33.9,3.6
Textulariida,Pavonitinoidea,Pavonitinidae,Pavonitina,33.9,5.333
Textulariida,Pavonitinoidea,Pavonitinidae,Pavopsammia,33.9,23.03
Textulariida,Pavonitinoidea,Pavonitinidae,Zotheculifida,28.1,15.97
Textulariida,Pavonitinoidea,Pavonitinidae,Pseudotriplasia,23.03,5.333
Textulariida,Lituoloidea,Cyclamminidae,Cyclammina,66,0
Textulariida,Lituoloidea,Cyclamminidae,Reticulophragmium,66,0
Textulariida,Lituoloidea,Cyclamminidae,Cyclammina,66,0
Textulariida,Lituoloidea,Spirocyclinidae,Saudia,66,37.8
Textulariida,Lituoloidea,Spirocyclinidae,Thomasella,56,47.8
Textulariida,Lituoloidea,Hauraniidae,Spirocyclina,96.1,83.6
Textulariida,Lituoloidea,Hauraniidae,Martiguesia,86.3,83.6
Textulariida,Lituoloidea,Hauraniidae,Montsechiana,139.4,83.6
Textulariida,Lituoloidea,Hauraniidae,Qataria,96.1,89.8
Textulariida,Lituoloidea,Hauraniidae,Sornayina,89.8,86.3
Textulariida,Lituoloidea,Hauraniidae,Ataxella,168.3,166.1
Textulariida,Lituoloidea,Hauraniidae,Cymbriaella,201.3,182.7
Textulariida,Lituoloidea,Hauraniidae,Gutnicella,190.8,163.5
Textulariida,Lituoloidea,Hauraniidae,Haurania,195,166.1
Textulariida,Lituoloidea,Hauraniidae,Meyendorffina,168.3,160.2
Textulariida,Lituoloidea,Hauraniidae,Platyhaurania,195,174.1
Textulariida,Lituoloidea,Hauraniidae,Robustoconus,170.3,169.3
Textulariida,Lituoloidea,Hauraniidae,Socotraina,190.8,174.1
Textulariida,Lituoloidea,Hauraniidae,Timidonella,174.1,167.4
Textulariida,Lituoloidea,Hauraniidae,Trochamijiella,170.3,163.5
Textulariida,Lituoloidea,Hauraniidae,Alzonella,168.3,163.5
Textulariida,Lituoloidea,Hauraniidae,Alzonorbitopsella,167.4,166.1
Textulariida,Lituoloidea,Hauraniidae,Amijiella,194.6,166.1
Textulariida,Lituoloidea,Hauraniidae,Anchispirocyclina,163.5,78.3
Textulariida,Lituoloidea,Hauraniidae,Bostia,168.3,166.1
Textulariida,Lituoloidea,Hauraniidae,Dhrumella,170.3,166.1
Textulariida,Lituoloidea,Hauraniidae,Ijdranella,190.8,182.7
Textulariida,Lituoloidea,Hauraniidae,Kastamonina,157.3,145
Textulariida,Lituoloidea,Hauraniidae,Pseudospirocyclina,170.3,145
Textulariida,Lituoloidea,Hauraniidae,Spiraloconulus,170.3,163.5
Textulariida,Lituoloidea,Hauraniidae,Streptocyclammina,190.8,152.1
Textulariida,Lituoloidea,Lituolidae,Ammobaculites,358.9,0
Textulariida,Lituoloidea,Lituolidae,Lituola,237,0
Textulariida,Pfenderinoidea,Pfenderenidae,Gyroconulina,69.2,66
Textulariida,Pfenderinoidea,Pfenderenidae,Banatia,128,126.3
Textulariida,Pfenderinoidea,Pfenderenidae,Pseudopfenderina,199.3,166.1
Textulariida,Pfenderinoidea,Pfenderenidae,Siphovalvulina,201.3,100.5
Textulariida,Pfenderinoidea,Pfenderenidae,Conicopfenderina,170.3,163.5
Textulariida,Pfenderinoidea,Pfenderenidae,Chablaisia,167.4,160.2
Textulariida,Pfenderinoidea,Pfenderenidae,Palaeopfenderina,168.3,163.5
Textulariida,Pfenderinoidea,Pfenderenidae,Pseudoeggerella,168.3,166.1
Textulariida,Pfenderinoidea,Pfenderenidae,Sanderella,168.3,157.3
Textulariida,Pfenderinoidea,Pfenderenidae,Satorina,167.4,160.2
Textulariida,Pfenderinoidea,Pfenderenidae,Steinekella,164.9,157.3
Textulariida,Pfenderinoidea,Pfenderenidae,Pfenderella,170.3,163.5
Textulariida,Pfenderinoidea,Pfenderenidae,Conicokurnubia,167.4,152.1
Textulariida,Pfenderinoidea,Pfenderenidae,Kurnubia,170.3,149.2
Textulariida,Pfenderinoidea,Pfenderenidae,Praekurnubia,168.3,160.2
Textulariida,Pfenderinoidea,Valvulinidae,Kilianina,168.3,152.1
Textulariida,Pfenderinoidea,Valvulinidae,Valvulina,190.8,0
Textulariida,Pfenderinoidea,Valvulinidae,Parurgonina,160.2,145
Textulariida,Pfenderinoidea,Valvulinidae,Neokilianina,157.3,154.1
Textulariida,Loftusioidea,Choffatellidae,Balkhania,130.8,113
Textulariida,Loftusioidea,Choffatellidae,Broeckinella,86.3,66
Textulariida,Loftusioidea,Choffatellidae,Pseudochoffatella,126.3,100.5
Textulariida,Loftusioidea,Choffatellidae,Alveosepta,163.5,152.1
Textulariida,Loftusioidea,Choffatellidae,Choffatella,163.5,83.6
Textulariida,Loftusioidea,Choffatellidae,Feurtillia,152.1,133.9
Textulariida,Loftusioidea,Choffatellidae,Palaeocyclammina,190.8,182.7
Textulariida,Loftusioidea,Choffatellidae,Pseudocyclammina,190.8,69.2
Textulariida,Loftusioidea,Choffatellidae,Redmondellina,168.3,152.1
Textulariida,Loftusioidea,Choffatellidae,Torinosuella,163.5,126.3
Textulariida,Loftusioidea,Loftusiidae,Feurtillia,152.1,133.9
Textulariida,Loftusioidea,Loftusiidae,Praereticulinella,130.8,126.3
Textulariida,Loftusioidea,Loftusiidae,Reticulinella,100.5,66
Textulariida,Loftusioidea,Loftusiidae,Loftusia,72.1,33.9
Textulariida,Loftusioidea,Mesoendothyridae,Wernlina,232.2,216.6
Textulariida,Lituoloidea,Everticyclamminidae,Hemicyclammina,119.3,98.6
Textulariida,Lituoloidea,Everticyclamminidae,Hottingerita,130.8,126.3
Textulariida,Lituoloidea,Everticyclamminidae,Everticyclammina,195,113
Textulariida,Lituoloidea,Everticyclamminidae,Buccicrenata,157.3,93.9
Textulariida,Lituoloidea,Everticyclamminidae,Rectocyclammina,190.8,142.8
Textulariida,Lituoloidea,Mesoendothyridae,Mesoendothyra,241.5,152.1
Textulariida,Lituoloidea,Mesoendothyridae,Cyclorbitopsella,193.8,174.1
Textulariida,Lituoloidea,Mesoendothyridae,Lituosepta,193.8,170.3
Textulariida,Lituoloidea,Mesoendothyridae,Orbitopsella,193.8,182.7
Textulariida,Lituoloidea,Mesoendothyridae,Planisepta,190.8,182.7
Textulariida,Lituoloidea,Mesoendothyridae,Palaeomayncina,190.8,182.7
Textulariida,Lituoloidea,Mesoendothyridae,Labyrinthina,163.5,145
Textulariida,Lituoloidea,Mesoendothyridae,Orbitammina,169.1,166.1
Textulariida,Lituoloidea,Mesoendothyridae,Levantinella,163.5,152.1
Textulariida,Lituoloidea,Mesoendothyridae,Syriana,164.9,163.5
Textulariida,Textularioidea,Textulariidae,Tawitawia,0.0118,0
Textulariida,Textularioidea,Chrysalidinidae,Pfendericonus,59.2,33.9
Textulariida,Textularioidea,Chrysalidinidae,Pseudochrysalidina,56,33.9
Textulariida,Textularioidea,Chrysalidinidae,Vacuovalvulina,66,56
Textulariida,Textularioidea,Chrysalidinidae,Accordiella,89.8,83.6
Textulariida,Textularioidea,Chrysalidinidae,Chrysalidina,126.3,93.9
Textulariida,Textularioidea,Chrysalidinidae,Dukhania,133.9,109.4
Textulariida,Textularioidea,Chrysalidinidae,Praechrysalidina,133.9,100.5
Textulariida,Textularioidea,Chrysalidinidae,Paravalvulina,168.3,130.8
Textulariida,Textularioidea,Chrysalidinidae,Pseudomarssonella,168.3,163.5
Textulariida,Textularioidea,Chrysalidinidae,Redmondoides,170.3,152.1
Textulariida,Textularioidea,Chrysalidinidae,Riyadhella,199.3,152.1
Textulariida,Textularioidea,Chrysalidinidae,Riyadhoides,169.1,145
Textulariida,Coscinophragmatoidea,Haddoniidae,Haddonia,66,0
Textulariida,Coscinophragmatoidea,Coscinophragmatidae,Alpinophragmium,237,201.3
Textulariida,Coskinolinoidea,Coskinolinidae,Barattolites,56,37.8
Textulariida,Coskinolinoidea,Coskinolinidae,Coleiconus,56,37.8
Textulariida,Coskinolinoidea,Coskinolinidae,Coskinolina,66,37.8
Textulariida,Coskinolinoidea,Coskinolinidae,Coskinon,61.6,37.8
Textulariida,Coskinolinoidea,Coskinolinidae,Lituonelloides,72.1,66
Textulariida,Coskinolinoidea,Coskinolinidae,Pseudolituonella,100.5,72.1
Textulariida,Orbitolinoidea,Orbitolinidae,Anatoliella,66,56
Textulariida,Orbitolinoidea,Orbitolinidae,Cushmania,47.8,37.8
Textulariida,Orbitolinoidea,Orbitolinidae,Daviesiconus,56,37.8
Textulariida,Orbitolinoidea,Orbitolinidae,Dictyoconus,126.3,23.03
Textulariida,Orbitolinoidea,Orbitolinidae,Fallotella,61.6,57.9
Textulariida,Orbitolinoidea,Orbitolinidae,Karsella,59.2,56
Textulariida,Orbitolinoidea,Orbitolinidae,Verseyella,56,47.8
Textulariida,Nezzazatoidea,Nezzazatidae,Nezzazata,113,89.8
Textulariida,Nezzazatoidea,Nezzazatidae,Nezzazatinella,130.8,89.8
Textulariida,Nezzazatoidea,Nezzazatidae,Lupertosinnia,100.5,93.9
Textulariida,Nezzazatoidea,Nezzazatidae,Coxites,96.1,92.1
Textulariida,Nezzazatoidea,Nezzazatidae,Rabanitina,100.5,96.1
Textulariida,Nezzazatoidea,Nezzazatidae,Demirina,100.5,93.9
Textulariida,Nezzazatoidea,Mayncinidae,Gendrotella,86.3,83.6
Textulariida,Nezzazatoidea,Mayncinidae,Mayncina,139.4,93.9
Textulariida,Nezzazatoidea,Mayncinidae,Phenacophragma,113,100.5
Textulariida,Nezzazatoidea,Mayncinidae,Stomatostoecha,113,100.5
Textulariida,Nezzazatoidea,Mayncinidae,Daxia,157.3,93.9
Textulariida,Nezzazatoidea,Mayncinidae,Freixialina,170.3,145
Textulariida,Biokovinoidea,Biokovinidae,Zagrosella,69.2,66
Textulariida,Biokovinoidea,Biokovinidae,Bosniella,193.8,187.6
Textulariida,Biokovinoidea,Charentiidae,Charentia,130.8,93.9
Textulariida,Biokovinoidea,Charentiidae,Debarina,128.2,113
Textulariida,Biokovinoidea,Charentiidae,Karaisella,163.5,157.3
Textulariida,Biokovinoidea,Lituoliporidae,Lituolipora,199.3,182.7
Textulariida,Cyclolinoidea,Cyclolinidae,Cyclopsinella,100.5,83.6
Textulariida,Cyclolinoidea,Cyclolinidae,Cyclopsinella,157.3,89.8
Textulariida,Cyclolinoidea,Cyclolinidae,Dohaia,100.5,89.8
Textulariida,Cyclolinoidea,Cyclolinidae,Eclusia,139.4,126.3
Textulariida,Verneuilinoidea,Verneuilinidae,Duotaxis,241.5,182.7
Textulariida,Verneuilinoidea,Piallinidae,Piallina,237,228.4
Textulariida,Spiroplectamminoidea,Textulariopsidae,Textulariopsis,199.3,66
Textulariida,Ammodiscoidea,Ammodiscidae,Gandinella,250,201.3
Textulariida,Ammodiscoidea,Ammodiscidae,Glomospira,346.7,0
Textulariida,Ammodiscoidea,Ammodiscidae,Glomospirella,323.2,5.333
Textulariida,Ammodiscoidea,Ammodiscidae,Paulbronnimannia,247.1,241.5
Textulariida,Ammodiscoidea,Ammodiscidae,Pilammina,252.2,241.5
Textulariida,Ammodiscoidea,Ammodiscidae,Pilamminella,247.1,228.4
Involutinida,Involutinoidea,Involutinidae,Andersenolina,168.3,113
Involutinida,Involutinoidea,Involutinidae,Involutina,228.4,93.9
Involutinida,Involutinoidea,Involutinidae,Neotrocholina,168.3,93.9
Involutinida,Involutinoidea,Involutinidae,Septatrocholina,168.3,157.3
Involutinida,Involutinoidea,Involutinidae,Trocholina,228.4,93.9
Involutinida,Involutinoidea,Involutinidae,Aulosina,228.4,201.3
Involutinida,Involutinoidea,Involutinidae,Parvalamella,239.2,201.3
Involutinida,Involutinoidea,Involutinidae,Semiinvoluta,228.4,201.3
Involutinida,Involutinoidea,Ventrolaminidae,Protopeneroplis,174.1,139.4
Involutinida,Involutinoidea,Triadodiscidae,Lamelliconus,241.5,228.4
Involutinida,Involutinoidea,Triadodiscidae,Triadodiscus,250,209.5
Involutinida,Involutinoidea,Aulotortidae,Angulodiscus,228.4,201.3
Involutinida,Involutinoidea,Aulotortidae,Auloconus,228.4,201.3
Involutinida,Involutinoidea,Aulotortidae,Aulotortus,247.1,163.5
Involutinida,Involutinoidea,Triasinidae,Triasina,228.4,201.3
Lagenida,Duostominoidea,Duostominidae,Duostomina,247.1,201.3
Lagenida,Duostominoidea,Variostomatidae,Cassianopapillaria,237,228.4
Lagenida,Geinitzinoidea,Abriolinidae,Abriolina,247.1,237
Lagenida,Geinitzinoidea,Geinitzinidae,Geinitzina,298.9,252.2
Lagenida,Geinitzinoidea,Geinitzinidae,Howchinella,295.5,290.1
Lagenida,Geinitzinoidea,Geinitzinidae,Nodosinelloides,307,201.3
Lagenida,Geinitzinoidea,Pachyphloiidae,Pachyphloia,295.5,252.2
Lagenida,Robuloidoidea,Ichtyolariidae,Austrocolomia,247.1,201.3
Lagenida,Robuloidoidea,Ichtyolariidae,Cryptoseptida,293.6,228.4
Lagenida,Robuloidoidea,Ichtyolariidae,Grillina,237,201.3
Lagenida,Robuloidoidea,Ichtyolariidae,Pseudotristix,259.8,252.2
Lagenida,Robuloidoidea,Robuloididae,Calvezina,259.8,252.2
Lagenida,Robuloidoidea,Robuloididae,Eocristellaria,259.8,252.2
Lagenida,Robuloidoidea,Robuloididae,Robuloides,290.1,237
Lagenida,Robuloidoidea,Robuloididae,Robuloides,272.3,237
Lagenida,Robuloidoidea,Syzraniidae,Amphoratheka,303.7,290.1
Lagenida,Robuloidoidea,Syzraniidae,Rectostipulina,259.8,254.2
Lagenida,Robuloidoidea,Syzraniidae,Syzrania,315.2,201.3
Lagenida,Robuloidoidea,Syzraniidae,Tezaquina,311,201.3
Lagenida,Robuloidoidea,Syzraniidae,Tuborecta,423,410.8
Lagenida,Robuloidoidea,Protonodosariidae,Protonodosaria,307,201.3
Lagenida,Nodosinelloidea,Earlandinitidae,Darjella,346.7,337.9
Lagenida,Nodosinelloidea,Earlandinitidae,Earlandinita,358.9,298.9
Lagenida,Nodosinelloidea,Earlandinitidae,Lugtonia,358.9,298.9
Lagenida,Nodosinelloidea,Nodosinellidae,Biparietata,272.3,259.8
Lagenida,Colanielloidea,Colaniellidae,Colaniella,259.8,252.2
Lagenida,Colanielloidea,Colaniellidae,Cylindrocolaniella,259.8,252.2
Lagenida,Colanielloidea,Colaniellidae,Pseudowanganella,259.8,252.2
Earlandiida,Earlandioidea,Earlandiidae,Earlandia,427.4,252.2
Earlandiida,Earlandioidea,Earlandiidae,Aeolisaccus,259.8,252.2
Earlandiida,Earlandioidea,Earlandiidae,Gigasbia,358.9,346.7
Earlandiida,Earlandioidea,Endotebidae,Endoteba,275.6,201.3
Earlandiida,Earlandioidea,Pseudoammodiscidae,Brunsia,419.2,346.7
Earlandiida,Earlandioidea,Pseudoammodiscidae,Brunsiella,346.7,272.3
Earlandiida,Earlandioidea,Pseudolituotubidae,Pseudolituotuba,346.7,307
Earlandiida,Caligelloidea,Caligellidae,Paracaligella,419.2,346.7
Earlandiida,Caligelloidea,Paratikhinellidae,Paratikhinella,382.7,323.2
Earlandiida,Caligelloidea,Paratikhinellidae,Saccaminopsis,382.7,346.7
Earlandiida,Ptychocladioidea,Ptychocladiidae,Ptychocladia,307,298.9
Endothyrida,Endothyroidea,Endotebidae,Endoteba,275.6,201.3
Endothyrida,Endothyroidea,Endotebidae,Endotebanella,248.2,237
Endothyrida,Endothyroidea,Endothyridae,Andrejella,346.7,330.9
Endothyrida,Endothyroidea,Endothyridae,Banffella,346.7,330.9
Endothyrida,Endothyroidea,Endothyridae,Corrigotubella,351,339.5
Endothyrida,Endothyroidea,Endothyridae,Cribranopsis,346.7,330.9
Endothyrida,Endothyroidea,Endothyridae,Cribrospira,346.7,330.9
Endothyrida,Endothyroidea,Endothyridae,Elergella,358.9,346.7
Endothyrida,Endothyroidea,Endothyridae,Endostaffella,351,330.9
