order,superfamily,family,genus,fad,lad
Endothyrida,Endothyroidea,Endothyridae,Endothyra,358.9,252.2
Endothyrida,Endothyroidea,Endothyridae,Endothyranella,315.2,237
Endothyrida,Endothyroidea,Endothyridae,Endothyranopsis,346.7,330.9
Endothyrida,Endothyroidea,Endothyridae,Eoendothyra,372.2,330.9
Endothyrida,Endothyroidea,Endothyridae,Eoendothyranopsis,346.7,339.5
Endothyrida,Endothyroidea,Endothyridae,Eoquasiendothyra,382.7,346.7
Endothyrida,Endothyroidea,Endothyridae,Euxinita,346.7,315.2
Endothyrida,Endothyroidea,Endothyridae,Globochernella,346.7,330.9
Endothyrida,Endothyroidea,Endothyridae,Globoendothyra,346.7,307
Endothyrida,Endothyroidea,Endothyridae,Granuliferella,372.2,330.9
Endothyrida,Endothyroidea,Endothyridae,Granuliferelloides,351,346.7
Endothyrida,Endothyroidea,Endothyridae,Haplophragmella,346.7,330.9
Endothyrida,Endothyroidea,Endothyridae,Haplophragmina,315.2,307
Endothyrida,Endothyroidea,Endothyridae,Holkeria,342.9,336.8
Endothyrida,Endothyroidea,Endothyridae,Klubonibelia,342.9,330.9
Endothyrida,Endothyroidea,Endothyridae,Latiendothyra,351,339.5
Endothyrida,Endothyroidea,Endothyridae,Latiendothyranopsis,351,339.5
Endothyrida,Endothyroidea,Endothyridae,Laxoendothyra,358.9,330.9
Endothyrida,Endothyroidea,Endothyridae,Mediopsis,351,330.9
Endothyrida,Endothyroidea,Endothyridae,Melatolla,346.7,330.9
Endothyrida,Endothyroidea,Endothyridae,Mikhailovella,342.9,336.8
Endothyrida,Endothyroidea,Endothyridae,Mirifica,339.5,330.9
Endothyrida,Endothyroidea,Endothyridae,Omphalotis,342.9,318.3
Endothyrida,Endothyroidea,Endothyridae,Paradainella,351,346.7
Endothyrida,Endothyroidea,Endothyridae,Paraendothyra,353.8,348.2
Endothyrida,Endothyroidea,Endothyridae,Paraplectogyra,351,339.5
Endothyrida,Endothyroidea,Endothyridae,Planoendothyra,346.7,315.2
Endothyrida,Endothyroidea,Endothyridae,Plectogyra,382.7,252.2
Endothyrida,Endothyroidea,Endothyridae,Plectogyranopsis,346.7,318.3
Endothyrida,Endothyroidea,Endothyridae,Pojarkovella,346.7,330.9
Endothyrida,Endothyroidea,Endothyridae,Priscella,358.9,315.2
Endothyrida,Endothyroidea,Endothyridae,Quasiendothyra,372.2,346.7
Endothyrida,Endothyroidea,Endothyridae,Rectoendothyra,358.9,346.7
Endothyrida,Endothyroidea,Endothyridae,Rhodesinella,358.9,346.7
Endothyrida,Endothyroidea,Endothyridae,Semiendothyra,323.2,315.2
Endothyrida,Endothyroidea,Endothyridae,Spinoendothyra,351,339.5
Endothyrida,Endothyroidea,Endothyridae,Spinothyra,342.9,318.3
Endothyrida,Endothyroidea,Endothyridae,Timanella,315.2,307
Endothyrida,Endothyroidea,Endothyridae,Tuberendothyra,351,339.5
Endothyrida,Endothyroidea,Endothyridae,Urbanella,358.9,339.5
Endothyrida,Endothyroidea,Endothyridae,Zellerinella,339.5,318.3
Endothyrida,Endothyroidea,Endotriadidae,Endotriada,247.1,209.5
Endothyrida,Endothyroidea,Endotriadidae,Endotriadella,247.1,209.5
Endothyrida,Endothyroidea,Bradyinidae,Bibradya,339.5,330.9
Endothyrida,Endothyroidea,Bradyinidae,Bradyina,358.9,298.9
Endothyrida,Endothyroidea,Bradyinidae,Glyphostomella,307,252.2
Endothyrida,Endothyroidea,Bradyinidae,Janischewskina,339.5,330.9
Endothyrida,Endothyroidea,Bradyinidae,Postendothyra,298.9,295.5
Endothyrida,Endothyroidea,Loeblichiidae,Dainella,346.7,339.5
Endothyrida,Endothyroidea,Loeblichiidae,Loeblichia,346.7,330.9
Endothyrida,Endothyroidea,Loeblichiidae,Lysella,346.7,330.9
Endothyrida,Endothyroidea,Loeblichiidae,Novella,323.2,310.3
Endothyrida,Endothyroidea,Loeblichiidae,Seminovella,310.3,307
Parathuramminida,Parathuramminoidea,Archaesphaeridae,Archaesphaera,419.2,346.7
Parathuramminida,Parathuramminoidea,Archaesphaeridae,Diplosphaerina,393.3,346.7
Parathuramminida,Parathuramminoidea,Parathuramminidae,Parathurammina,427.4,346.7
Parathuramminida,Parathuramminoidea,Chrysothuramminidae,Chrysothurammina,393.3,346.7
Parathuramminida,Parathuramminoidea,Ivanovellidae,Elenella,427.4,346.7
Parathuramminida,Parathuramminoidea,Marginaridae,Marginara,393.3,382.7
Parathuramminida,Parathuramminoidea,Uralinellidae,Sogdianina,346.7,330.9
Parathuramminida,Parathuramminoidea,Uralinellidae,Uralinella,387.7,346.7
Parathuramminida,Parathuramminoidea,Auroriidae,Auroria,393.3,358.9
Parathuramminida,Parathuramminoidea,Usloniidae,Bisphaera,387.7,346.7
Parathuramminida,Parathuramminoidea,Usloniidae,Parphia,382.7,358.9
Parathuramminida,Parathuramminoidea,Eovolutinidae,Eovolutina,427.4,358.9
Parathuramminida,Parathuramminoidea,Tuberitinidae,Draffania,358.9,330.9
Parathuramminida,Parathuramminoidea,Tuberitinidae,Eotuberitina,393.3,252.2
Parathuramminida,Parathuramminoidea,Tuberitinidae,Paratuberitina,346.7,307
Parathuramminida,Parathuramminoidea,Tuberitinidae,Tubeporina,393.3,330.9
Parathuramminida,Parathuramminoidea,Tuberitinidae,Tuberitina,323.2,252.2
Archaediscida,Archaediscoidea,Archaediscidae,Archaediscus,346.7,307
Archaediscida,Archaediscoidea,Archaediscidae,Asteroachaediscus,346.7,307
Archaediscida,Archaediscoidea,Archaediscidae,Glomodiscus,346.7,330.9
Archaediscida,Archaediscoidea,Archaediscidae,Hemiarchaediscus,339.5,327.8
Archaediscida,Archaediscoidea,Archaediscidae,Permodiscus,346.7,315.2
Archaediscida,Archaediscoidea,Archaediscidae,Planoarchaediscus,346.7,323.2
Archaediscida,Archaediscoidea,Archaediscidae,Propermodiscus,346.7,330.9
Archaediscida,Lasiodiscoidea,Lasiodiscidae,Eolasiodiscus,330.9,298.9
Archaediscida,Lasiodiscoidea,Lasiodiscidae,Glomotrocholina,259.8,252.2
Archaediscida,Lasiodiscoidea,Lasiodiscidae,Howchinia,346.7,307
Archaediscida,Lasiodiscoidea,Lasiodiscidae,Lasiodiscus,330.9,252.2
Archaediscida,Lasiodiscoidea,Lasiodiscidae,Lasiotrochus,298.9,252.2
Archaediscida,Lasiodiscoidea,Lasiodiscidae,Monotaxinoides,358.9,298.9
Palaeotextulariida,Palaeotextularioidea,Semitextulariidae,Koskinobigenerina,346.7,298.9
Palaeotextulariida,Palaeotextularioidea,Semitextulariidae,Koskinotextularia,346.7,298.9
Palaeotextulariida,Palaeotextularioidea,Palaeotextulariidae,Climacammina,346.7,254.2
Palaeotextulariida,Palaeotextularioidea,Palaeotextulariidae,Cribrogenerina,300,252.2
Palaeotextulariida,Palaeotextularioidea,Palaeotextulariidae,Cribrostomum,351,298.9
Palaeotextulariida,Palaeotextularioidea,Palaeotextulariidae,Deckerella,339.5,254.2
Palaeotextulariida,Palaeotextularioidea,Palaeotextulariidae,Deckerellina,346.7,307
Palaeotextulariida,Palaeotextularioidea,Palaeotextulariidae,Monogenerina,298.9,252.2
Palaeotextulariida,Palaeotextularioidea,Palaeotextulariidae,Palaeobigenerina,327.8,254.2
Palaeotextulariida,Palaeotextularioidea,Palaeotextulariidae,Palaeotextularia,358.9,272.3
Palaeotextulariida,Palaeotextularioidea,Biseriamminidae,Biseriammina,358.9,346.7
Palaeotextulariida,Palaeotextularioidea,Biseriamminidae,Biseriella,323.2,307
Palaeotextulariida,Palaeotextularioidea,Biseriamminidae,Dagmarita,259.8,252.2
Palaeotextulariida,Palaeotextularioidea,Biseriamminidae,Globispiroplectammina,346.7,330.9
Palaeotextulariida,Palaeotextularioidea,Biseriamminidae,Globivalvulina,323.2,254.2
Palaeotextulariida,Palaeotextularioidea,Biseriamminidae,Lipinella,323.2,252.2
Palaeotextulariida,Palaeotextularioidea,Biseriamminidae,Louisettita,259.8,254.2
Palaeotextulariida,Palaeotextularioidea,Biseriamminidae,Paraglobivalvulina,259.8,254.2
Palaeotextulariida,Palaeotextularioidea,Biseriamminidae,Paradagmarita,259.8,254.2
Palaeotextulariida,Palaeotextularioidea,Biseriamminidae,Paraglobivalvulinoides,259.8,254.2
Tetrataxida,Tetrataxoidea,Tetrataxidae,Globotetrataxis,339.5,330.9
Tetrataxida,Tetrataxoidea,Tetrataxidae,Polytaxis,315.2,307
Tetrataxida,Tetrataxoidea,Tetrataxidae,Tetrataxis,351,330.9
Tetrataxida,Tetrataxoidea,Pseudotaxidae,Pseudotaxis,351,318.3
Tetrataxida,Tetrataxoidea,Pseudotaxidae,Vissariotaxis,323.2,318.3
Tetrataxida,Tetrataxoidea,Valvulinellidae,Valvulinella,346.7,318.3
Tetrataxida,Tetrataxoidea,Abadehellidae,Abadehella,259.8,254.2
Tournayellida,Tournayelloidea,Tournayellidae,Bogushella,346.7,330.9
Tournayellida,Tournayelloidea,Tournayellidae,Brunsiina,372.2,330.9
Tournayellida,Tournayelloidea,Tournayellidae,Carbonella,351,339.5
Tournayellida,Tournayelloidea,Tournayellidae,Conilites,351,339.5
Tournayellida,Tournayelloidea,Tournayellidae,Costayella,358.9,330.9
Tournayellida,Tournayelloidea,Tournayellidae,Chernobaculites,323.2,315.2
Tournayellida,Tournayelloidea,Tournayellidae,Chernyshinella,368.7,330.9
Tournayellida,Tournayelloidea,Tournayellidae,Chernyshinellina,358.9,346.7
Tournayellida,Tournayelloidea,Tournayellidae,Condrustella,351,330.9
Tournayellida,Tournayelloidea,Tournayellidae,Elbanaia,351,339.5
Tournayellida,Tournayelloidea,Tournayellidae,Endochernella,358.9,330.9
Tournayellida,Tournayelloidea,Tournayellidae,Eoforschia,358.9,330.9
Tournayellida,Tournayelloidea,Tournayellidae,Eotournayella,382.7,358.9
Tournayellida,Tournayelloidea,Tournayellidae,Forschia,346.7,330.9
Tournayellida,Tournayelloidea,Tournayellidae,Forschiella,346.7,330.9
Tournayellida,Tournayelloidea,Tournayellidae,Glomospiranella,382.7,330.9
Tournayellida,Tournayelloidea,Tournayellidae,Glomospiroides,330.9,298.9
Tournayellida,Tournayelloidea,Tournayellidae,Laxoseptabrunsiina,346.7,330.9
Tournayellida,Tournayelloidea,Tournayellidae,Lituotubella,346.7,330.9
Tournayellida,Tournayelloidea,Tournayellidae,Mstinia,339.5,330.9
Tournayellida,Tournayelloidea,Tournayellidae,Mstiniella,346.7,330.9
Tournayellida,Tournayelloidea,Tournayellidae,Neobrunsiina,358.9,330.9
Tournayellida,Tournayelloidea,Tournayellidae,Nevillea,346.7,330.9
Tournayellida,Tournayelloidea,Tournayellidae,Nodochernyshinella,358.9,346.7
Tournayellida,Tournayelloidea,Tournayellidae,Pohlia,346.7,330.9
Tournayellida,Tournayelloidea,Tournayellidae,Pseudolituotubella,351,339.5
Tournayellida,Tournayelloidea,Tournayellidae,Rectoseptatournayella,358.9,346.7
Tournayellida,Tournayelloidea,Tournayellidae,Rectotournayellina,372.2,346.7
Tournayellida,Tournayelloidea,Tournayellidae,Septabrunsiina,358.9,346.7
Tournayellida,Tournayelloidea,Tournayellidae,Septaforschia,358.9,346.7
Tournayellida,Tournayelloidea,Tournayellidae,Septaglomospiranella,358.9,346.7
Tournayellida,Tournayelloidea,Tournayellidae,Septatournayella,372.2,330.9
Tournayellida,Tournayelloidea,Tournayellidae,Spinobrunsiina,358.9,330.9
Tournayellida,Tournayelloidea,Tournayellidae,Spinolaxina,346.7,330.9
Tournayellida,Tournayelloidea,Tournayellidae,Spinotournayella,351,346.7
Tournayellida,Tournayelloidea,Tournayellidae,Tournayella,358.9,330.9
Tournayellida,Tournayelloidea,Tournayellidae,Tournayellina,372.2,346.7
Tournayellida,Tournayelloidea,Tournayellidae,Uviella,358.9,330.9
Tournayellida,Tournayelloidea,Tournayellidae,Viseina,346.7,330.9
Tournayellida,Tournayelloidea,Palaeospiroplectamminidae,Endospiroplectammina,351,336.8
Tournayellida,Tournayelloidea,Palaeospiroplectamminidae,Eotextularia,351,336.8
Tournayellida,Tournayelloidea,Palaeospiroplectamminidae,Halenia,346.7,330.9
Tournayellida,Tournayelloidea,Palaeospiroplectamminidae,Palaeospiroplectammina,346.7,339.5
Tournayellida,Tournayelloidea,Palaeospiroplectamminidae,Rectochernyshinella,368.7,351
Fusulinida,Ozawainelloidea,Ozawainellidae,Chenella,265.1,259.8
Fusulinida,Ozawainelloidea,Ozawainellidae,Eoparastaffella,351,339.5
Fusulinida,Ozawainelloidea,Ozawainellidae,Eostaffella,346.7,259.8
Fusulinida,Ozawainelloidea,Ozawainellidae,Eostaffelloides,265.1,259.8
Fusulinida,Ozawainelloidea,Ozawainellidae,Millerella,330.9,298.9
Fusulinida,Ozawainelloidea,Ozawainellidae,Ozawainella,330.9,259.8
Fusulinida,Ozawainelloidea,Ozawainellidae,Pamirina,295.5,272.3
Fusulinida,Ozawainelloidea,Ozawainellidae,Pseudonovella,318.3,307
Fusulinida,Ozawainelloidea,Ozawainellidae,Quasireichelina,272.3,259.8
Fusulinida,Ozawainelloidea,Ozawainellidae,Reichelina,265.1,259.8
Fusulinida,Ozawainelloidea,Ozawainellidae,Sichotenella,265.1,259.8
Fusulinida,Ozawainelloidea,Ozawainellidae,Zarodella,295.5,290.1
Fusulinida,Ozawainelloidea,Pseudostaffellidae,Hubeiella,330.9,323.2
Fusulinida,Ozawainelloidea,Pseudostaffellidae,Kangvarella,265.1,259.8
Fusulinida,Ozawainelloidea,Pseudostaffellidae,Mediocris,342.9,310.3
Fusulinida,Ozawainelloidea,Pseudostaffellidae,Neostaffella,315.2,307
Fusulinida,Ozawainelloidea,Pseudostaffellidae,Ninella,346.7,330.9
Fusulinida,Ozawainelloidea,Pseudostaffellidae,Pseudostaffella,323.2,307
Fusulinida,Ozawainelloidea,Pseudostaffellidae,Rauserella,279.3,272.3
Fusulinida,Ozawainelloidea,Pseudostaffellidae,Toriyamaia,298.9,272.3
Fusulinida,Ozawainelloidea,Staffellidae,Chenia,279.3,272.3
Fusulinida,Ozawainelloidea,Staffellidae,Nankinella,295.5,254.2
Fusulinida,Ozawainelloidea,Staffellidae,Pisolina,298.9,272.3
Fusulinida,Ozawainelloidea,Staffellidae,Pseudoendothyra,346.7,290.1
Fusulinida,Ozawainelloidea,Staffellidae,Staffella,290.1,272.3
Fusulinida,Ozawainelloidea,Kahlerinidae,Kahlerina,272.3,259.8
Fusulinida,Schubertelloidea,Schubertellidae,Biwaella,300.9,272.3
Fusulinida,Schubertelloidea,Schubertellidae,Boultonia,298.9,290.1
Fusulinida,Schubertelloidea,Schubertellidae,Codonofusiella,259.8,252.2
Fusulinida,Schubertelloidea,Schubertellidae,Dunbarula,265.1,259.8
Fusulinida,Schubertelloidea,Schubertellidae,Dutkevichites,303.7,295.5
Fusulinida,Schubertelloidea,Schubertellidae,Eoschubertella,315.2,307
Fusulinida,Schubertelloidea,Schubertellidae,Fusiella,315.2,307
Fusulinida,Schubertelloidea,Schubertellidae,Gallowaiina,254.2,252.2
Fusulinida,Schubertelloidea,Schubertellidae,Grovesella,319.4,265.1
Fusulinida,Schubertelloidea,Schubertellidae,Kwantoella,295.5,290.1
Fusulinida,Schubertelloidea,Schubertellidae,Lantschichites,259.8,252.2
Fusulinida,Schubertelloidea,Schubertellidae,Mesoschubertella,298.9,259.8
Fusulinida,Schubertelloidea,Schubertellidae,Minojapanella,265.1,252.2
Fusulinida,Schubertelloidea,Schubertellidae,Nanlingella,259.8,252.2
Fusulinida,Schubertelloidea,Schubertellidae,Neofusulinella,315.2,310.2
Fusulinida,Schubertelloidea,Schubertellidae,Neoschubertella,295.5,259.8
Fusulinida,Schubertelloidea,Schubertellidae,Palaeofusulina,254.2,252.2
Fusulinida,Schubertelloidea,Schubertellidae,Paradoxiella,265.1,259.8
Fusulinida,Schubertelloidea,Schubertellidae,Paradunbarula,265.1,259.8
Fusulinida,Schubertelloidea,Schubertellidae,Russiella,265.1,252.2
Fusulinida,Schubertelloidea,Schubertellidae,Schubertella,315.2,265.1
Fusulinida,Schubertelloidea,Schubertellidae,Schubertina,323.2,252.2
Fusulinida,Schubertelloidea,Schubertellidae,Sphaeroschwagerina,298.9,252.2
Fusulinida,Schubertelloidea,Schubertellidae,Yangchienia,298.9,259.8
Fusulinida,Fusulinoidea,Fusulinidae,Beedeina,315.2,307
Fusulinida,Fusulinoidea,Fusulinidae,Eofusulina,315.2,310.2
Fusulinida,Fusulinoidea,Fusulinidae,Eowedekindellina,323.2,315.2
Fusulinida,Fusulinoidea,Fusulinidae,Fusulina,315.2,307
Fusulinida,Fusulinoidea,Fusulinidae,Fusulinella,315.2,307
Fusulinida,Fusulinoidea,Fusulinidae,Hemifusulina,315.2,307
Fusulinida,Fusulinoidea,Fusulinidae,Obsoletes,307,303.7
Fusulinida,Fusulinoidea,Fusulinidae,Paraeofusulina,315.2,307
Fusulinida,Fusulinoidea,Fusulinidae,Parafusulinella,315.2,307
Fusulinida,Fusulinoidea,Fusulinidae,Profusulinella,319.4,310.2
Fusulinida,Fusulinoidea,Fusulinidae,Protriticites,308.2,303.7
Fusulinida,Fusulinoidea,Fusulinidae,Quasifusulina,315.2,290.1
Fusulinida,Fusulinoidea,Fusulinidae,Skinnerella,279.3,272.3
Fusulinida,Fusulinoidea,Fusulinidae,Wedekindellina,315.2,307
Fusulinida,Schwagerinoidea,Schwagerinidae,Carbonoschwagerina,303.7,298.9
Fusulinida,Schwagerinoidea,Schwagerinidae,Chalaroschwagerina,290.1,272.3
Fusulinida,Schwagerinoidea,Schwagerinidae,Chusenella,295.5,259.8
Fusulinida,Schwagerinoidea,Schwagerinidae,Cuniculinella,290.1,272.3
Fusulinida,Schwagerinoidea,Schwagerinidae,Daixina,303.7,295.5
Fusulinida,Schwagerinoidea,Schwagerinidae,Dunbarinella,303.7,290.1
Fusulinida,Schwagerinoidea,Schwagerinidae,Eoparafusulina,297.1,279.3
Fusulinida,Schwagerinoidea,Schwagerinidae,Eopolydiexodina,268.8,265.1
Fusulinida,Schwagerinoidea,Schwagerinidae,Monodiexodina,298.9,259.8
Fusulinida,Schwagerinoidea,Schwagerinidae,Montiparus,307,303.7
Fusulinida,Schwagerinoidea,Schwagerinidae,Parafusulina,272.3,252.2
Fusulinida,Schwagerinoidea,Schwagerinidae,Paraschwagerina,298.9,295.5
Fusulinida,Schwagerinoidea,Schwagerinidae,Polydiexodina,265.1,259.8
Fusulinida,Schwagerinoidea,Schwagerinidae,Pseudofusulina,299.6,272.3
Fusulinida,Schwagerinoidea,Schwagerinidae,Pseudoschwagerina,298.9,272.3
Fusulinida,Schwagerinoidea,Schwagerinidae,Schwagerina,295.5,279.3
Fusulinida,Schwagerinoidea,Schwagerinidae,Skinnerina,272.3,268.8
Fusulinida,Schwagerinoidea,Schwagerinidae,Taiyuanella,268.8,265.1
Fusulinida,Schwagerinoidea,Schwagerinidae,Triticites,307,290.1
Fusulinida,Schwagerinoidea,Schwagerinidae,Zellia,295.5,290.1
Fusulinida,Neoschwagerinoidea,Verbeekinida,Verbeekina,272.3,259.8
Fusulinida,Neoschwagerinoidea,Verbeekinida,Brevaxina,279.3,266.8
Fusulinida,Neoschwagerinoidea,Misellinidae,Misellina,279.3,266.8
Fusulinida,Neoschwagerinoidea,Pseudodoliolinidae,Pseudodoliolina,290.1,259.8
Fusulinida,Neoschwagerinoidea,Neoschwagerinidae,Cancellina,272.3,259.8
Fusulinida,Neoschwagerinoidea,Neoschwagerinidae,Neoschwagerina,268.8,259.8
Fusulinida,Neoschwagerinoidea,Neoschwagerinidae,Sumatrina,265.1,259.8
Fusulinida,Neoschwagerinoidea,Neoschwagerinidae,Yabeina,272.3,259.8
