nr_observations,effect_warm,effect_cool
1000,-0.03212376845525343,-0.03849914371074368
1000,0.015663345930076896,0.020873399719277784
1000,0.021127994998218064,0.024043029822702976
1000,0.005404688761572735,0.00782436421954584
1000,0.025263155213034277,0.02806431173591499
1000,0.02676530545629873,0.021061010375215367
1000,-0.014315725874595894,-0.017591671889873175
1000,0.017982385266097203,0.020187463264911963
1000,-5.490577415624616e-5,-2.0303258956289312e-5
1000,-0.015018004898002018,-0.011479572037584759
1000,-0.03087104753878372,-0.03689527518885033
1000,-7.13739908872847e-5,-4.544191663830992e-5
1000,-3.4041949360745326e-5,-7.319238916293172e-5
1000,-0.024984743638183763,-0.024561200859705718
1000,7.96965932512439e-5,4.0299871249185164e-5
1000,-4.4658501875949794e-5,-2.1561582004515944e-5
1000,0.02326210046506538,0.022928164884266994
1000,0.016863730329185964,0.01832213613792248
1000,-0.029257822925862372,-0.025166224249486967
1000,0.029555058786195503,0.023898757817914108
1000,0.030363052259456576,0.02874485001295055
1000,0.016562719615874678,0.015958182230914095
1000,-0.012244214359660041,-0.020486227484620503
1000,-1.0679923941771382e-5,-2.292114323631523e-5
1000,0.01913884157039478,0.025673829569504945
1000,-0.012346435095813742,-0.024755861182161915
1000,0.019266448342271383,0.02009937788789229
1000,0.015867769031674358,0.022665385002430614
1000,0.015943554483999343,0.01634696431130778
1000,-8.896037627193447e-5,-4.286068065707427e-5
1000,0.018442454578401015,0.013478321084875905
1000,0.02359189078026542,0.016758142563297038
1000,0.016964324623112495,0.01143420230383093
1000,-3.614167725989146e-5,-2.1882490115729012e-5
1000,-0.010623317860913466,-0.01673640660076811
1000,-0.006580650764493641,-0.01690885522648237
1000,0.017525466987378568,0.01901981296272681
1000,0.014479951550299509,0.01208188355688883
1000,0.010046397182105793,0.018311460946742165
1000,-0.02404123111834758,-0.022924243639230808
1000,-0.017109457336744637,-0.018460307325200296
1000,-0.018301075374282178,-0.024410491117471966
1000,0.029903691430237894,0.01840741301309523
1000,-0.017912766695416305,-0.020636968731122352
1000,0.01480247808608928,0.01950935666208756
1000,-3.108172064814063e-5,-4.834783184080054e-5
1000,0.01957133019261173,0.02041763014044784
1000,-6.64820166938303e-5,-8.048297142322466e-5
1000,-1.741583636008072e-5,-3.067551089483017e-5
1000,0.021674150692186575,0.012429602933112347
1000,-0.01680819433185906,-0.02622165478568708
1000,0.027698016941233052,0.026361366923440026
1000,0.0477039680321671,0.04161556001617023
1000,-0.03259155534766471,-0.031891142557765276
1000,-0.01491884093383565,-0.02048148263594731
1000,0.023906416908306843,0.019543331886899325
1000,-0.017207852440893363,-0.019139448139280067
1000,-6.299040661426498e-5,-5.3284326998775266e-5
1000,-0.014407819959245739,-0.01718229870513043
1000,-0.011212897244501563,-0.010035460078986569
1000,-5.301261058290212e-5,-5.736721117416185e-5
1000,0.016583375359336953,0.014951036408860368
1000,-0.007884146584597013,-0.007741179618622549
1000,0.00010205994176902007,9.197949717105532e-5
1000,-5.4018714431812426e-5,-6.980020491768764e-5
1000,-0.027426059077498403,-0.03428966557873522
1000,0.007978087931034489,0.01892910594628596
1000,0.012280159904691206,0.022898174101650955
1000,0.02538394243626793,0.02091278834278927
1000,4.956274707153221e-5,6.545893475413955e-5
1000,-1.7287061007204645e-5,-8.339236936238947e-5
1000,0.017247150760052732,0.013919990185362201
1000,0.028957640097646342,0.03698591972888194
1000,-2.5579410880105513e-5,-5.0432738304850844e-5
1000,-1.4683364117579216e-5,-2.59453210299873e-5
1000,0.030075528304323976,0.02735118856554507
1000,9.854794942406046e-5,5.855928496323922e-5
1000,0.015456803634096855,0.012889110074881973
1000,0.003398207952820356,0.013319585280310233
1000,0.020705507010068295,0.018489626032749184
1000,-0.0204902912650859,-0.020774366222397356
1000,-3.2592633502524516e-5,-8.993203217477948e-5
1000,-0.016175145272298026,-0.01891225471355952
1000,4.941171093425146e-5,5.725986353212184e-5
1000,-0.033773417858606575,-0.04014002044881764
1000,-3.8241699891103435e-5,-5.221333331858276e-5
1000,-0.016319475043363833,-0.013456533460320556
1000,-0.013545122969277665,-0.018121883630128025
1000,-8.598597049202306e-5,-5.851274683889224e-5
1000,0.017309080362456333,0.01718752910190692
1000,1.3532702708868449e-5,7.04029916605009e-5
1000,-0.01936194868213806,-0.018699889708673863
1000,1.1960641453903318e-4,6.658771640419585e-5
1000,-0.01489470570065419,-0.01780863218444513
1000,8.118511388194874e-5,7.105319555571844e-6
1000,-0.014204945936954334,-0.012902763295975662
1000,-0.007775896560150832,-0.020524050014678167
1000,-0.022153521329988175,-0.015442569212389595
1000,0.006528289255233697,0.006369878014888693
1000,-0.022511891746322253,-0.019557179418039142
2000,0.018615418643860928,0.012554894017096373
2000,-0.01702030048179764,-0.022636968536220617
2000,0.0053233077726697045,0.01073990280036772
2000,-0.018889478032767037,-0.020557956089663647
2000,0.03008154839500592,0.03334070208599025
2000,0.02164373949436096,0.008197911991607992
2000,0.020120834601891402,0.016558505694134907
2000,0.031459161805160174,0.022901724885036737
2000,0.019017619128208374,0.01352394693231927
2000,-0.00720074918236755,-0.006326651087005528
2000,-0.023621817562974674,-0.029797370260215384
2000,-0.015903462455620954,-0.021740606654212385
2000,0.0084100886495752,0.007992086366390563
2000,-0.018676029237114422,-0.03273074482553997
2000,-0.010848594863765226,-0.013205376559257598
2000,0.02483560209610113,0.025151781534063618
2000,0.019018843783982935,0.02051193012546082
2000,-0.015765366112120996,-0.02071082253666654
2000,-0.017601199540022455,-0.02031217010327875
2000,-0.014311308251549889,-0.02739616065488293
2000,0.01955362900831492,0.009341688890545074
2000,0.02082342784714215,0.015772544294716882
2000,0.02250458116577884,0.012473298968425622
2000,-0.006383359663454573,-0.017190847335923493
2000,0.0229162328140868,0.015115919783974793
2000,-0.014826211186446444,-0.025750419494134827
2000,-0.015501360331216211,-0.021176750630839427
2000,-0.007959929603870208,-0.01740680481326583
2000,-0.01862801965202646,-0.024199113055407603
2000,0.032509482189878904,0.03714151411579893
2000,0.022533397739089585,0.01664345182456031
2000,-0.007701710212795125,-0.018577217668992077
2000,0.01569890653199728,0.01485406084234445
2000,0.019143165401280575,0.015840623849475544
2000,-0.017163658430552547,-0.020828776069435093
2000,0.017692528409281722,0.014598043139439942
2000,-0.014370935862420163,-0.018456754817786494
2000,-0.008608995842162627,-0.020210214630903816
2000,-0.012735240972037187,-0.017288350440665054
2000,-0.0016788815920595315,-0.003988202933378455
2000,0.02948496318871168,0.028290547516498933
2000,-0.005543360191958051,-0.01762981217099146
2000,-0.005520504241907607,-0.011432396747591122
2000,0.0235861254175706,0.021340209173683334
2000,0.008801192346110478,0.008201774595598826
2000,-0.01694932664205914,-0.017452064378803624
2000,-0.01321402478523665,-0.02743381760462387
2000,-0.014265008012466433,-0.02490652047308893
2000,0.024209082420689636,0.024274106782952064
2000,-0.01684453569136561,-0.024067460644821202
2000,-0.025318880180890815,-0.029160469855128605
2000,-0.018614589997687125,-0.023046556593502673
2000,-0.008901874196174893,-0.020264183106486807
2000,0.024788066748651423,0.02248912281898944
2000,-0.021537311884552667,-0.033629907264945975
2000,-0.01321509681545164,-0.02085229731285145
2000,0.02555424580658498,0.01857712797777927
2000,-0.02616947905494333,-0.020403880290586793
2000,0.02513936602255314,0.02381346889191891
2000,0.013977535636221249,0.012761317762957395
2000,0.027514916454862724,0.02750092986609509
2000,-0.006072373570325213,-0.018162811553371003
2000,-0.009634410197728812,-0.016688859733296257
2000,-0.015669244926114677,-0.018118183681033757
2000,-0.013255787889495997,-0.017205351016769902
2000,0.02216204215944583,0.013643364395939855
2000,0.009930040504050748,0.00690000670825026
2000,0.025352085796428097,0.01609173919540397
2000,-0.014467997892628948,-0.021402515889362678
2000,-0.020994794016078133,-0.032138385411507785
2000,-0.01413084319255921,-0.020131607439704467
2000,-0.015677766990716168,-0.020630308809600813
2000,-0.017075735649127143,-0.0220147429765992
2000,-0.013141223005829589,-0.013822016767609023
2000,0.008569265783679246,0.0112237253555108
2000,0.012082076137710757,0.007255055164893334
2000,0.01622392465590834,0.009625027512528854
2000,0.021610915316363888,0.01686100401956007
2000,0.017435578175733882,0.01288239372124165
2000,0.02213173010237933,0.02325532352381426
2000,-0.020495546637754394,-0.03140325089391882
2000,-0.010310009136294093,-0.01693856263826677
2000,-0.01332532209943642,-0.014586006843239102
2000,-0.01508638716424225,-0.01436299078345003
2000,-0.018519786644880177,-0.019530923561316492
2000,-0.021573952203042073,-0.027209288962492053
2000,0.01601091650158151,0.007214505440894934
2000,0.007301625336771292,0.009294104681764379
2000,-0.025930094164635945,-0.02809832875042669
2000,-0.015382936977988981,-0.013395525411529692
2000,0.03494751769846469,0.021184012360250446
2000,-0.014548985617642987,-0.027265676259744763
2000,0.01204137623019296,0.008896894182888365
2000,-0.023742565285180352,-0.025478088709016185
2000,-0.01583906341653496,-0.017861418780229354
2000,-0.021509154171436746,-0.018677680132449404
2000,0.025851606154250396,0.026085154589591483
2000,-0.009144617220381271,-0.012924773754625996
2000,0.019139017326742436,0.02112684288967353
2000,0.02039288438714651,0.014824709949049612
3000,0.019387581999893332,0.00953859098564931
3000,0.015043524809737063,0.010801065050855034
3000,-0.013239926672345768,-0.020017280914504536
3000,-0.01976290781081945,-0.027286820272510236
3000,0.01772252675220116,0.009701161174873333
3000,-0.005354989769397818,-0.019744245302493888
3000,0.02672834132751593,0.027828024817603842
3000,0.03064772205325775,0.02572689853646102
3000,-0.005853512701455918,-0.0054121517605111155
3000,-0.00483230261742456,-0.01851595698254047
3000,-0.01324147972869769,-0.018727679536104637
3000,-0.01612419247976912,-0.018886733775727478
3000,-0.010435870621769107,-0.022601115880400615
3000,-0.016669724309406154,-0.025501284856936205
3000,-0.0034857645736595644,-0.015137040220975072
3000,-0.017093755271841336,-0.021831760930473197
3000,-0.0025548750363509256,-0.011828129838800666
3000,0.01770521818433795,0.016801210281132805
3000,0.015882039090281675,0.006983273657056602
3000,0.017088279328051733,0.009092616413445722
3000,0.011309002824011451,0.005005275720590757
3000,-0.013788000337266824,-0.028399714112633322
3000,-0.010994556139259091,-0.021436117285794917
3000,0.02733636921486466,0.017321832453841408
3000,-0.010568440940066951,-0.02792050202361242
3000,-0.004945206494626245,-0.016752852151284844
3000,0.012190956776265987,0.008599788077940864
3000,0.01680284148032624,0.012021769173473897
3000,0.024095724251260643,0.02598826429766569
3000,0.020146050751680737,0.01631496853211944
3000,-0.010570348477733756,-0.017881139595890883
3000,-0.01697714140407871,-0.03642483819340921
3000,-0.008892038800615594,-0.0058082052679210286
3000,0.020819865726826568,0.013275256214188657
3000,0.015666524772909366,0.00971624021071755
3000,0.02533171991729577,0.019643759466962233
3000,-0.009146327533088779,-0.023107602385037975
3000,0.023313540237014124,0.01709995846679729
3000,-0.008288404361027214,-0.02011019094824606
3000,0.015882308295459346,0.014839793030246986
3000,-0.011786821527088806,-0.019066891836231926
3000,0.01697030244109299,0.01460577549693353
3000,0.02548344403663401,0.015870307040785854
3000,0.019288104484129192,0.019729404548919555
3000,0.01971272806945338,0.013197515628620564
3000,-0.015129676385290043,-0.02628376468429246
3000,0.025037539217874778,0.018687727788624788
3000,-0.014847801451529604,-0.02091494133765688
3000,0.028169943033318014,0.025772959080158746
3000,0.021092822942692827,0.011115396009495744
3000,-0.018515794620077485,-0.018299804606531314
3000,0.017191161127486577,0.011137777032180596
3000,0.032277288285258755,0.022491598959530783
3000,-0.019935447422366755,-0.019008067895435823
3000,-0.010372707773592896,-0.0186658565682625
3000,0.0131848214008784,0.01265679038746139
3000,0.023523474466574865,0.02469205090202672
3000,-0.009906331789146298,-0.021672253704083627
3000,0.021242394896986126,0.014400872068382146
3000,0.018175401095019875,0.012833803966726827
3000,0.020978897982575736,0.016815497629940817
3000,-0.014671964655946761,-0.023327921460235924
3000,-0.018765838687179997,-0.025597885116443068
3000,0.014202681876642503,0.02026045135334765
3000,-0.018200509616660993,-0.026376086989944272
3000,-0.013583994577076094,-0.03006733506497785
3000,-0.013848740947530257,-0.018534464426619768
3000,0.021079215922224007,0.015138825229556107
3000,-0.00907946413036558,-0.016589666203650936
3000,-0.009101494679781908,-0.013644225352819584
3000,-0.016913866203606107,-0.02248309775306333
3000,0.013921733615266357,0.007476173294610994
3000,-0.012136621816878877,-0.006872552087334281
3000,-0.018657805188181463,-0.01814989392771967
3000,-0.008165633850766562,-0.01671830103462244
3000,0.0194105197110223,0.018955314139908808
3000,-0.02235666185488598,-0.016930909326367368
3000,0.01827208459159067,0.014060509039159348
3000,0.012241977657024545,0.009246997514529834
3000,-0.011792267883600875,-0.010083917037520543
3000,-0.01012265886951334,-0.007174799711481319
3000,-0.005623743001425392,-0.007322792295118517
3000,-0.023215299388102077,-0.028744219487538778
3000,0.02328207400618455,0.014375661219483967
3000,-0.014003957416766686,-0.010929974805964568
3000,0.02321550961743652,0.01627407789321109
3000,0.014169026030630184,0.011407415188793004
3000,-0.021747367112081868,-0.012462744025065644
3000,0.006964400811241292,0.004240691116360223
3000,0.02560784034253556,0.018242363040009407
3000,0.009506621245174164,0.0036382406760686174
3000,-0.021897995524561953,-0.019696186236060755
3000,-0.009463148069959721,-0.01587768300263192
3000,0.02865816617260295,0.011411360475947978
3000,0.013065023744796777,0.016095926416600636
3000,-0.01634679713369634,-0.016997464538433486
3000,0.009273875725113194,0.005636675988811868
3000,-0.024898823186021147,-0.02905022046027201
3000,0.01724122505224704,0.010186867627869862
3000,-0.008947622570911232,-0.022976364523415633
4000,-0.018530858463300496,-0.020493297055921234
4000,0.03648936545420705,0.03088286338613401
4000,0.02472949294087987,0.013405706391837156
4000,-0.018732931392155337,-0.023632699119157368
4000,-0.0024143368536224175,-0.011762748419028331
4000,0.02130127552815503,0.01175068988066751
4000,0.020352557733264314,0.019195707858786062
4000,-0.022993206321671022,-0.02373569099067844
4000,0.019957620254659966,0.01202695732723097
4000,0.022543586893751147,0.017440363909512334
4000,-0.008910226979325678,-0.01814798487751569
4000,-0.0038290397966416687,-0.014178216066317553
4000,0.022408264437410834,0.01801492037328561
4000,0.0277805045073519,0.019937651824184034
4000,0.02546933481244716,0.015685899279263088
4000,-0.012794331678304195,-0.015352412634116538
4000,-0.0035857913153971737,-0.018273942812796675
4000,-0.009689497431422217,-0.019014776677593274
4000,-0.013656434430160822,-0.018711313641471616
4000,0.03256332773286431,0.02384544399701367
4000,0.017995266296405778,0.019763386280067047
4000,-0.012768405090580252,-0.014456330265951074
4000,0.00835605121166094,0.006449138658893218
4000,0.03236800076869556,0.019872250551380706
4000,0.019844992751484037,0.010816546727171339
4000,0.02198634774047057,0.01746244713894438
4000,-0.011650798754073705,-0.02140625288388747
4000,0.021388009843326325,0.010556986419622008
4000,0.031051630244238904,0.023162044082401766
4000,0.0211937625209064,0.01908642920475175
4000,-0.01599550880473254,-0.023278316097178946
4000,0.030960720732008493,0.013328870381318376
4000,-0.025110772911680356,-0.034716974651387546
4000,0.016953716831505386,0.016191258845571474
4000,-0.01611459496463257,-0.01373462226317714
4000,0.028244264684084242,0.02254681074671775
4000,-0.004866978801532606,-0.010340580616198526
4000,0.014964416440091426,0.010841023724149456
4000,0.0241036674740461,0.01841849973776091
4000,-0.014043542346464648,-0.02082054778126035
4000,0.01303344066992726,0.015813869505041833
4000,-0.016170840396099426,-0.0202483034228386
4000,0.01969824255573436,0.016851733487818682
4000,0.0151714508185001,0.014784172148747774
4000,0.02261969954012145,0.016372607147527852
4000,0.028075693641651897,0.01340146709078427
4000,-0.010195645801317172,-0.016836473644946642
4000,-0.009456246875946945,-0.013268097020132793
4000,0.01981873287240577,0.008638833234940942
4000,-0.014138601774356682,-0.016826313198052622
4000,0.020061314590366953,0.016476728275976352
4000,-0.010913620289629652,-0.017191462016638917
4000,-0.0059008666752102526,-0.019416770660937742
4000,0.017901642793876165,0.018039161770761605
4000,-0.012407394448572856,-0.025193339134935436
4000,-0.007414241259199542,-0.01578572758414818
4000,-0.014947259265292119,-0.022741858608611616
4000,-0.0160856314056154,-0.023839898199004218
4000,-0.011684497841854302,-0.009657619191092624
4000,0.03014301519893031,0.016966787980400088
4000,0.022860170779380254,0.012936193227083975
4000,0.02360652432626516,0.020730245590152026
4000,-0.02210395848582175,-0.013582950147745836
4000,-0.016741086179618732,-0.021823276883198718
4000,0.020315490994122973,0.01722562582494575
4000,-0.004467699467769221,-0.016341202496403376
4000,0.032122727402854434,0.03162503096196019
4000,0.016319619696817292,0.012111217861804259
4000,0.01644339839412025,0.014108727267040181
4000,-0.017955659291282917,-0.021355228028345705
4000,0.017963914853690092,0.01288837035572102
4000,0.012680264083773776,0.007791059919207289
4000,-0.014371760606064187,-0.015945933204498615
4000,-0.013254278927231284,-0.017655045331747686
4000,-0.019603327025829554,-0.02093121527280434
4000,0.01709417816541704,0.015421522175594666
4000,0.009007370891578523,0.004443911396210181
4000,0.022952096841764427,0.015594087615788533
4000,-0.005969351326186414,-0.016758081982042254
4000,-0.005419232268488886,-0.020296146911211028
4000,-0.01782719473123023,-0.027739792221676694
4000,-0.004470602713889514,-0.011569019759949017
4000,-0.00901299594013491,-0.023661320764161182
4000,0.016665627020078313,0.01481170446121253
4000,0.020728860639102845,0.01731791737284682
4000,0.010603963512259852,0.004856752013991316
4000,-0.012150773821711022,-0.013663100385389001
4000,0.014041717701272105,0.016435383919800844
4000,-0.021759145991132607,-0.02238303053693699
4000,0.03144319437001882,0.01409737388525881
4000,0.034110451589656955,0.023394520889765767
4000,0.02319908328265052,0.017796402149988472
4000,0.03481891033872137,0.02815720899223872
4000,-0.013889277313598753,-0.02338309702034477
4000,0.012720089551143083,0.007396298542873448
4000,0.02433938278891301,0.013618270337520689
4000,-0.014854797280569104,-0.02639137540398459
4000,0.010339017514991567,0.005435883533630776
4000,-0.016350493729682974,-0.019084148208795056
4000,-0.00999779708136793,-0.018036499418883134
6000,-0.02498521675331831,-0.0244371550937303
6000,-0.01159158703663468,-0.014147709959798678
6000,0.022699991247135818,0.015950814178594654
6000,0.0209278886853527,0.018691663280075675
6000,0.02226400618078022,0.02081111965639047
6000,-0.01745805468894838,-0.018486933188483608
6000,0.025522410111537754,0.021507301448591323
6000,0.016314725052517857,0.006061067928117846
6000,-0.004245678429093711,-0.006526218070867227
6000,-0.01288091770230758,-0.023263055908572625
6000,-0.015104650966509097,-0.01675795655087598
6000,0.026112047810837015,0.019897791875108758
6000,0.02239092454349713,0.016359716964227035
6000,0.01173793272830465,0.013273087754849954
6000,0.02053792466340394,0.011210419451539602
6000,0.027465155421538958,0.018509044553651197
6000,-0.008213892114558195,-0.019161479154714948
6000,-0.01211799654458444,-0.017868999426386156
6000,-0.005876408279644935,-0.012328660903551026
6000,0.022974148492372847,0.024063114700202247
6000,0.01595974874411807,0.010287842558354089
6000,0.0238857808070039,0.021103271313660493
6000,-0.012629000767490508,-0.01597592063429758
6000,0.027651091982495872,0.021870216549586697
6000,0.02030569461156944,0.008443002877218454
6000,-0.009189167872881088,-0.014070976629834515
6000,-0.00869688721835651,-0.015649862699180547
6000,-0.011359933613966307,-0.018335068609829128
6000,0.028529210196853987,0.017605614675814864
6000,0.012826105358434798,0.007119967116664666
6000,-0.01261339084871816,-0.022393670385913177
6000,0.011532350360920625,0.009073533275761136
6000,0.023839072131112384,0.01095876040364749
6000,-0.008948648861287935,-0.014719534482360668
6000,0.011807036338043865,0.004899606149087296
6000,0.02986421584026502,0.021031725977200606
6000,0.02577425304004368,0.01891357905309413
6000,-0.018031732346228065,-0.02616219298595078
6000,-0.015407641042776615,-0.015363942652468454
6000,-0.01209023276657518,-0.014647856033914029
6000,-0.009626031595377858,-0.015342160495164443
6000,0.02351949147176214,0.009169186663435235
6000,-0.012377035919429333,-0.016186929265563085
6000,-0.014309796909084283,-0.019874441251496837
6000,-0.006828353957229564,-0.01833391982326622
6000,-0.004529541752841918,-0.007649973198097238
6000,0.02272920598482239,0.02123031751902869
6000,0.028369270453546452,0.025674943929447844
6000,0.01506436914893236,0.011805314047597234
6000,0.021786175952099918,0.02264119405973916
6000,-0.015893757079152582,-0.02004103830543038
6000,-0.006925539065040429,-0.017136140500259227
6000,0.008277269334364375,0.00825281017931417
